team1,team2,date,possession team1,possession team2,number of goals team1,number of goals team2,category,penalties scored team2
QATAR,ECUADOR,20 NOV 2022,42.00%,50.00%,0,2,Group A,1
ENGLAND,IRAN,21 NOV 2022,72.00%,19.00%,6,2,Group B,1
SENEGAL,NETHERLANDS,21 NOV 2022,44.00%,45.00%,0,2,Group A,0
UNITED STATES,WALES,21 NOV 2022,51.00%,39.00%,1,1,Group B,1
ARGENTINA,SAUDI ARABIA,22 NOV 2022,64.00%,24.00%,1,2,Group C,0
DENMARK,TUNISIA,22 NOV 2022,55.00%,33.00%,0,0,Group D,0
MEXICO,POLAND,22 NOV 2022,54.00%,31.00%,0,0,Group C,0
FRANCE,AUSTRALIA,22 NOV 2022,56.00%,35.00%,4,1,Group D,0
MOROCCO,CROATIA,23 NOV 2022,32.00%,57.00%,0,0,Group F,0
GERMANY,JAPAN,23 NOV 2022,65.00%,22.00%,1,2,Group E,0
SPAIN,COSTA RICA,23 NOV 2022,74.00%,17.00%,7,0,Group E,0
BELGIUM,CANADA,23 NOV 2022,46.00%,43.00%,1,0,Group F,0
SWITZERLAND,CAMEROON,24 NOV 2022,43.00%,46.00%,1,0,Group G,0
URUGUAY,KOREA REPUBLIC,24 NOV 2022,49.00%,38.00%,0,0,Group H,0
PORTUGAL,GHANA,24 NOV 2022,55.00%,35.00%,3,2,Group H,0
BRAZIL,SERBIA,24 NOV 2022,53.00%,34.00%,2,0,Group G,0
WALES,IRAN,25 NOV 2022,51.00%,33.00%,0,2,Group B,0
QATAR,SENEGAL,25 NOV 2022,42.00%,48.00%,1,3,Group A,0
NETHERLANDS,ECUADOR,25 NOV 2022,48.00%,39.00%,1,1,Group A,0
ENGLAND,UNITED STATES,25 NOV 2022,51.00%,40.00%,0,0,Group B,0
TUNISIA,AUSTRALIA,26 NOV 2022,50.00%,31.00%,0,1,Group D,0
POLAND,SAUDI ARABIA,26 NOV 2022,30.00%,57.00%,2,0,Group C,0
FRANCE,DENMARK,26 NOV 2022,44.00%,44.00%,2,1,Group D,0
ARGENTINA,MEXICO,26 NOV 2022,50.00%,36.00%,2,0,Group C,0
JAPAN,COSTA RICA,27 NOV 2022,48.00%,39.00%,0,1,Group E,0
BELGIUM,MOROCCO,27 NOV 2022,56.00%,32.00%,0,2,Group F,0
CROATIA,CANADA,27 NOV 2022,41.00%,46.00%,4,1,Group F,0
SPAIN,GERMANY,27 NOV 2022,56.00%,33.00%,1,1,Group E,0
CAMEROON,SERBIA,28 NOV 2022,38.00%,49.00%,3,3,Group G,0
KOREA REPUBLIC,GHANA,28 NOV 2022,53.00%,32.00%,2,3,Group H,0
BRAZIL,SWITZERLAND,28 NOV 2022,51.00%,40.00%,1,0,Group G,0
PORTUGAL,URUGUAY,28 NOV 2022,53.00%,35.00%,2,0,Group H,0
NETHERLANDS,QATAR,29 NOV 2022,54.00%,38.00%,2,0,Group A,0
ECUADOR,SENEGAL,29 NOV 2022,51.00%,32.00%,1,2,Group A,1
WALES,ENGLAND,29 NOV 2022,33.00%,58.00%,0,3,Group B,0
IRAN,UNITED STATES,29 NOV 2022,42.00%,45.00%,0,1,Group B,0
AUSTRALIA,DENMARK,30 NOV 2022,24.00%,60.00%,1,0,Group D,0
TUNISIA,FRANCE,30 NOV 2022,30.00%,56.00%,1,0,Group D,0
POLAND,ARGENTINA,30 NOV 2022,24.00%,67.00%,0,2,Group C,0
SAUDI ARABIA,MEXICO,30 NOV 2022,29.00%,55.00%,1,2,Group C,0
CROATIA,BELGIUM,01 DEC 2022,43.00%,47.00%,0,0,Group F,0
CANADA,MOROCCO,01 DEC 2022,52.00%,36.00%,1,2,Group F,0
JAPAN,SPAIN,01 DEC 2022,14.00%,78.00%,2,1,Group E,0
COSTA RICA,GERMANY,01 DEC 2022,27.00%,60.00%,2,4,Group E,0
GHANA,URUGUAY,02 DEC 2022,46.00%,39.00%,0,2,Group H,0
KOREA REPUBLIC,PORTUGAL,02 DEC 2022,34.00%,55.00%,2,1,Group H,0
SERBIA,SWITZERLAND,02 DEC 2022,45.00%,41.00%,2,3,Group G,0
CAMEROON,BRAZIL,02 DEC 2022,31.00%,56.00%,1,0,Group G,0
NETHERLANDS,UNITED STATES,03 DEC 2022,33.00%,54.00%,3,1,Round of 16,0
ARGENTINA,AUSTRALIA,03 DEC 2022,53.00%,35.00%,2,1,Round of 16,0
FRANCE,POLAND,04 DEC 2022,48.00%,42.00%,3,1,Round of 16,1
ENGLAND,SENEGAL,04 DEC 2022,54.00%,35.00%,3,0,Round of 16,0
JAPAN,CROATIA,05 DEC 2022,35.00%,51.00%,1,1,Round of 16,0
BRAZIL,KOREA REPUBLIC,05 DEC 2022,47.00%,44.00%,4,1,Round of 16,0
MOROCCO,SPAIN,06 DEC 2022,22.00%,68.00%,0,0,Round of 16,0
PORTUGAL,SWITZERLAND,06 DEC 2022,43.00%,48.00%,6,1,Round of 16,0
CROATIA,BRAZIL,09 DEC 2022,45.00%,45.00%,1,1,Quarter-final,0
NETHERLANDS,ARGENTINA,09 DEC 2022,45.00%,44.00%,2,2,Quarter-final,1
MOROCCO,PORTUGAL,10 DEC 2022,22.00%,65.00%,1,0,Quarter-final,0
ENGLAND,FRANCE,10 DEC 2022,54.00%,36.00%,1,2,Quarter-final,0
ARGENTINA,CROATIA,13 DEC 2022,34.00%,54.00%,3,0,Semi-final,0
FRANCE,MOROCCO,14 DEC 2022,34.00%,55.00%,2,0,Semi-final,0
CROATIA,MOROCCO,17 DEC 2022,45.00%,45.00%,2,1,Play-off for third place,0
ARGENTINA,FRANCE,18 DEC 2022,46.00%,40.00%,3,3,Final,2
